Original number was 999999443
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994773749
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994773497
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994773479
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994749773
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994749737
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994749377
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994747973
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994747937
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994747793
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994747739
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994747397
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994747379
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994743977
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994743797
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994743779
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994739774
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994739747
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994739477
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994737974
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994737947
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994737794
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994737749
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994737497
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994737479
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994734977
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994734797
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994734779
999777443 - 344777999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994696643
999666443 - 344666999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994696634
999666443 - 344666999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994696463
999666443 - 344666999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
997763211 - 112367799 = 885395412
988554321 - 123455889 = 865098432
988654320 - 23456889 = 965197431
997654311 - 113456799 = 884197512
988754211 - 112457889 = 876296322
987663222 - 222366789 = 765296433
976654332 - 233456679 = 743197653
977654331 - 133456779 = 844197552
987554421 - 124455789 = 863098632
988663320 - 23366889 = 965296431
996654321 - 123456699 = 873197622
987763221 - 122367789 = 865395432
986554332 - 233455689 = 753098643
987654330 - 33456789 = 954197541
997554411 - 114455799 = 883098612
988863210 - 12368889 = 976494321
997644321 - 123446799 = 874197522
987754221 - 122457789 = 865296432
986654322 - 223456689 = 763197633
977663331 - 133366779 = 844296552
986554422 - 224455689 = 762098733
987763320 - 23367789 = 964395531
996554331 - 133455699 = 863098632
Chain length 27

Original number was 994696436
999666443 - 344666999 = 654999444
999654444 - 444456999 = 555197445
975555441 - 144555579 = 830999862
999886320 - 23688999 = 976197321
